# Core Dependencies
typer==0.9.0
rich==13.7.0
requests==2.31.0
python-dotenv==1.0.0
tabulate==0.9.0

# Multi-Agent Platform Extensions
aio-pika==9.3.1        # RabbitMQ async client
neo4j==5.14.0          # Knowledge Graph
networkx==3.2.1        # Graph analysis
pyyaml==6.0.1          # YAML configs
httpx==0.25.2          # Async HTTP

# Sophisticated AI Brain System
tiktoken==0.5.2         # Accurate token counting
anthropic==0.18.0       # Claude API fallback
numpy==1.24.0           # Performance calculations
scikit-learn==1.3.0     # Pattern learning
ollama==0.1.7           # Local models client
